

<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Can.You.Ever.Forgive.Me.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Can.You.Ever.Forgive[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:25  523M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cave.2016.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cave.2016.480p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:23  423M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cave.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cave.2016.720p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:23  773M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cave.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cave.2016.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:24  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champion.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champion.2018.480p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 03:50  496M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champion.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champion.2018.720p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 03:51  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champion.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champion.2018.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>10 03:52  2.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champions.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champions.2018.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:27  646M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champions.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champions.2018.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:27  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champions.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champions.2018.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:28  825M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Champions.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Champions.2018.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>:29  2.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Change.In.The.Air.2018.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Change.In.The.Air.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>22 09:23  533M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Change.In.The.Air.2018.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Change.In.The.Air.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>22 09:23  937M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Change.In.The.Air.2018.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Change.In.The.Air.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>22 09:23  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Checkered.Ninja.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Checkered.Ninja.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:23  410M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Checkered.Ninja.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Checkered.Ninja.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:23  802M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Checkered.Ninja.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Checkered.Ninja.2018[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>25 08:23  1.5G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/China.Salesman.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]China.Salesman.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:24  575M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/China.Salesman.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]China.Salesman.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:25  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/China.Salesman.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]China.Salesman.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:26  2.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Christopher.Robin.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Christopher.Robin.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:25  540M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Christopher.Robin.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Christopher.Robin.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:26  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Christopher.Robin.2018.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Christopher.Robin.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:26  723M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Christopher.Robin.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Christopher.Robin.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:28  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Christopher.Robin.2018.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Christopher.Robin.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:29  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Churchill.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Churchill.2017.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:28  550M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Churchill.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Churchill.2017.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:29  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Churchill.2017.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Churchill.2017.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:29  533M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Churchill.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Churchill.2017.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:30  1.9G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cinderella.and.the.Secret.Prince.2018.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cinderella.and.the.S[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>21 16:47  493M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cinderella.and.the.Secret.Prince.2018.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cinderella.and.the.S[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>21 16:47  887M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cinderella.and.the.Secret.Prince.2018.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cinderella.and.the.S[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>21 16:48  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Claires.Camera.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Claires.Camera.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 13:50  320M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Claires.Camera.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Claires.Camera.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 13:51  663M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Claires.Camera.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Claires.Camera.2017.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 13:52  1.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cliffhanger.1993.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cliffhanger.1993.720[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:30  852M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cliffhanger.1993.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cliffhanger.1993.108[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:32  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Coherence.2013.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Coherence.2013.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:32  498M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Coherence.2013.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Coherence.2013.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:33  897M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Coherence.2013.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Coherence.2013.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:34  1.7G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Pursuit.2019.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Pursuit.2019.48[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:22  654M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Pursuit.2019.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Pursuit.2019.72[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:23  1.2G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Pursuit.2019.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Pursuit.2019.10[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>09 12:23  2.4G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Skin.2017.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Skin.2017.480p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:33  499M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Skin.2017.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Skin.2017.720p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:34  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.Skin.2017.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.Skin.2017.1080p[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:36  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.War.2018.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.War.2018.480p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:34  457M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.War.2018.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.War.2018.720p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:35  854M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Cold.War.2018.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Cold.War.2018.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:37  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collateral.Beauty.2016.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collateral.Beauty.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:36  516M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collateral.Beauty.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collateral.Beauty.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:37  966M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collateral.Beauty.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collateral.Beauty.20[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:38  1.8G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collider.2018.480p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collider.2018.480p.W[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 14:36  492M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collider.2018.720p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collider.2018.720p.W[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 14:37  868M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Collider.2018.1080p.WEB-DL.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Collider.2018.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>20 14:38  1.6G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Colossal.2016.480p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Colossal.2016.480p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:38  617M
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Colossal.2016.720p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Colossal.2016.720p.F[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:38  1.3G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Colossal.2016.720p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Colossal.2016.720p.x[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:39  1.0G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Colossal.2016.1080p.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Colossal.2016.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:41  2.1G
<item><link>http://dl3.parsmovies.net/Movie//Dubbed/Colossal.2016.1080p.x265.Farsi.Dubbed.mkv</link><title>[B][COLOR coral]Colossal.2016.1080p.[/B][/COLOR]</title><thumbnail>https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1</thumbnail></item>07 11:40  1.5G
